Country,Year,Total Energy Consumption (TWh),Renewable Energy (%),Government Investment (Million USD),Emissions Reduction (%),Solar,Wind,Hydro,Geothermal,Biomass,Other Renewables
China,2009,1901,3.0591341946042405,99.0,0.5439268945434422,0.3272026480053411,0.569904253040206,0.0277783173531986,0.4885027194410313,0.2409438881586479,1.4048023686058155
China,2010,2242,39.10740113383613,151.0,6.341186414483009,4.006297762297902,5.774742844466208,2.8634552056431257,7.642132251789248,3.220688335766768,15.600084733872883
China,2011,4017,26.49801578245135,148.0,3.721927371657119,2.440949806205561,2.2428671270064844,4.841957193493408,2.645880370496744,2.989853532728448,11.336507752520705
China,2012,3487,38.21386782199683,298.0,9.52637498530649,3.538048845960489,1.291587026032745,6.7172228382260215,0.9776716276744574,0.7572077366812076,24.932129747421907
China,2013,2679,34.07764950635578,195.0,5.9418913681220245,4.815161766230951,5.271154044234614,0.2735812396680484,1.3754048864376225,2.523328251724149,11.238170238468552
China,2014,576,26.673382170031868,371.0,7.874270778169281,4.029903485258618,0.0259317727885501,4.621208129316441,3.616941087471132,0.7165157454965165,13.662881949700608
China,2015,889,25.20260221862257,112.0,6.31148129637601,2.0137745463524266,1.90146123792844,4.206142054000747,2.049952538099188,2.757600324261269,12.185504877128931
China,2016,2124,35.38533846848104,431.0,7.725501716374926,2.784325150514353,5.444018256374215,2.3768076697832727,4.671140554068308,6.833048340733102,14.893457538374156
China,2017,1788,25.443114242703924,380.0,2.674404803145159,2.751636837512586,3.9365734417289495,3.6289197622149305,0.2235387754953937,3.687629994805035,6.662073863391395
China,2018,3427,25.443114242703924,229.0,3.4061371727310874,3.5680605167167263,1.122332424818113,2.835310046704938,0.1736300242984655,2.9641431665610263,11.238170238468552
China,2019,3752,37.06810082791523,99.0,5.516448678294719,5.1772948328042565,2.487217735541108,1.6909377516045043,1.9014697596753365,2.2027760143024007,24.4367850870199
China,2020,3045,50.65557991286865,147.0,12.514366230034277,0.8054507068395188,5.860332624926579,8.539870028521628,0.3547754703318609,6.142360634111847,11.238170238468552
China,2021,1029,62.180563882783055,245.0,9.813234906907912,2.0137745463524266,12.326176787112944,5.061467568290602,7.780950230389011,0.3280581308621486,36.22122682753184
China,2022,4546,63.30186433312693,343.0,8.417761168463013,0.5131126164055008,6.461805612113069,1.80589660113171,3.4238656654583908,9.006072127532986,11.238170238468552
China,2023,2925,72.53965418722592,260.0,20.06245365888355,5.651008687302965,12.928251936906747,2.3768076697832727,4.401810569340888,4.131550306001991,39.51254758740216
India,2000,592,3.606177242596522,159.0,0.731771067809139,2.073715935236005,0.3848027322069909,0.0339877256573482,0.6753610328124966,0.1288946492067557,2.30300172286564
India,2001,3528,2.235388928368084,365.0,0.3077788983027162,0.2734754137804934,0.3781449624451105,0.3528374301614629,1.9169465629208844,0.3921530532954865,0.6314893391577954
India,2002,1734,9.305505878952554,273.0,1.8781544956484169,0.0040121143240684,1.6328495273398482,1.7102214384811003,1.735695504634028,1.367369300083244,2.855357994090264
India,2003,2129,7.877748031451928,121.0,1.0888997578867332,1.569782394180113,1.434911543379909,0.3702974614593181,0.9748416262113188,1.3885808033446982,2.1393342028765705
India,2004,3692,3.6775588698229744,53.0,1.0357137712972406,0.3309527173472102,0.5893312780273313,0.511230893972676,0.3434674069253939,2.1879383679075697,1.2280627619526192
India,2005,1852,1.821827379144223,250.0,0.4392294422384657,0.0764051754629318,0.3540757394798863,0.2311563804023369,0.0918016663440797,0.3231151250827161,0.745273292372272
India,2006,1785,7.33852936647701,389.0,2.143643740292007,0.5850031752337042,1.274950023633029,0.6348979853590716,0.060708409543565,0.7293425777006173,4.053627195007023
India,2007,2614,4.237023474867311,412.0,0.9141124176250626,0.8126629654856841,0.5282694407867353,0.7169441109843872,0.3676227193007084,0.4640211163786499,1.3475031219311455
India,2008,1764,8.72647696813772,93.0,2.413031720680653,0.7081194000854086,0.4549343979437514,0.2459929308138718,0.6784045231363928,1.1804898415987024,5.458535874559592
India,2009,3990,5.660533332520582,317.0,0.8098787473614647,2.073715935236005,0.3710534570659577,0.7367677631909572,0.4068088810293513,0.6445396491726687,3.097444735451824
India,2010,968,20.76082930608086,273.0,8.212664768958215,0.4922231809098858,2.4068144146626422,3.80274564155293,1.1269495384570276,6.088666676187333,18.809155873742547
India,2011,4044,20.76082930608086,454.0,6.280103968456209,0.5332891749511014,2.6060415436332733,0.0503255632573005,0.3005044915738656,0.7776486248131566,16.820927917084298
India,2012,1956,35.4564530409305,156.0,4.331417254424312,3.978776231621696,5.601747671447029,0.344712563259346,2.0802504368739765,6.583127547106686,16.867838590621766
India,2013,3965,23.83416367984665,84.0,4.321541790713998,2.073715935236005,4.6806862959590365,2.380374214361197,4.2895665142355455,0.2300500115146647,10.180400556328216
India,2014,620,11.134664759253292,346.0,2.7710192473249293,1.9483025303134,2.834566289451536,2.0587147993872383,0.6577615533027431,0.4212041472255456,4.167582185574916
India,2015,864,28.115079698808724,348.0,3.1578178124045446,0.7150370890270856,4.873273475232989,2.7460234762926445,5.1876367507559165,3.285989057293976,11.307119850206114
India,2016,2953,20.76082930608086,270.0,4.305412307365525,2.6897977287948325,0.4315238348868503,3.921750315021869,2.3107903438005213,2.2206673659816625,8.288269982291528
India,2017,3911,20.76082930608086,499.0,7.411086963043249,4.229243885784857,3.783675732430032,6.027893322319156,1.9888147623472665,5.135768956508256,9.368551775547749
India,2018,2196,10.222511304655658,272.0,2.574993604951008,2.073715935236005,1.148961367459431,0.7659944980965484,0.0495542998180911,0.6132436586111135,7.531663222432506
India,2019,3547,16.271929421959392,394.0,2.7861314519713023,2.859147795317191,2.834566289451536,2.743350056830164,1.9169465629208844,0.1676565308053537,9.118284211635824
India,2020,1674,61.12452888420008,320.0,8.252214288084316,0.2545428202908956,2.5019023932199294,3.511899560600017,7.141530929402609,0.1108057946664926,47.603847386020135
India,2021,1930,74.24670737380586,273.0,22.085442126002214,7.588076311918036,8.580108130202523,7.61215607958076,3.519098967286158,9.608745584581884,37.3385223002365
India,2022,1915,47.166896125576464,334.0,9.984844683494888,5.789933310182711,8.615993207562951,7.729052154489182,4.2135533446761535,2.1879383679075697,14.54490065723595
India,2023,1220,53.156882360241696,108.0,10.453168981655228,6.035535289708793,9.726407198928545,7.889654779137851,3.972100681792254,6.272564022806871,19.260620387867384
Germany,2000,3207,7.610795863559046,205.0,0.8496462505764691,0.6793820154106538,0.9342548226291736,1.3467981929541868,0.1580395565039379,1.2052028967117685,3.2871183793493257
Germany,2001,4660,1.349494288553963,138.0,0.3817098293826768,0.2161103537310643,0.2328213529714554,1.6232010425416266,0.1395191900720857,0.2110203786325395,0.3663877690100448
Germany,2002,3846,6.622819833603004,481.0,0.7627715366380395,0.7803362325551206,1.2210570484734784,1.2157055386112463,0.8399654552602087,0.8107602498165652,1.754995308886386
Germany,2003,1487,3.5556979949701404,271.0,0.4492066613206594,0.3772658450590894,0.3560803106566076,0.4682491467944156,0.1081391632936841,0.6282705514793968,1.6176929776869469
Germany,2004,2540,0.4023591524009917,291.0,0.0842434531975133,0.0410338096504225,0.0011345020613388,0.0040041930622493,1.699418411904711,0.0227194795198369,0.3186472375393026
Germany,2005,3575,2.4220600376051493,399.0,0.4275480415663322,0.0635695178877873,0.3124313550935701,0.2410055947137642,0.1871657882861159,0.2505748769908362,1.3673129046330754
Germany,2006,3381,9.648297817320532,236.0,1.442038219084096,2.8225541035688546,1.185762067070791,0.0843996969665914,0.3807423434776695,0.6654524971531174,11.773353570537417
Germany,2007,4223,0.8170445211664479,315.0,0.1332693847361278,0.00187677480596,0.162427465759277,0.0088781479550289,0.0787876778126884,0.052550706299509,11.773353570537417
Germany,2008,1346,3.018046425600777,236.0,0.6166998291442158,0.2110629702796063,0.4919330937577458,0.4522082065442435,0.1028470237711635,0.2644102308132559,11.773353570537417
Germany,2009,3303,1.794390005746915,291.0,0.5026084131375679,0.0335513043027977,0.2688019479123174,0.0379551939034549,1.699418411904711,0.3161271432793315,0.7902960857202674
Germany,2010,1471,12.711345500788685,126.0,2.335673601714463,0.8325176089847312,2.3481160987126186,2.4496888224516287,1.6953558466129053,1.8180903402594908,3.7865356797759215
Germany,2011,2905,34.53579800431699,72.0,4.371242917613494,6.279207271732359,4.284035752633346,3.335602370978304,0.7701672952490883,3.1276104283930657,16.739174885330826
Germany,2012,2343,33.119764675303735,432.0,4.475081096818001,3.730269291951629,1.5617040416244783,1.6232010425416266,4.657422658784347,3.457508761053275,15.455257537903222
Germany,2013,4523,22.554597146743426,287.0,1.5820401840412568,0.5810232506995218,1.8942912440988784,1.6232010425416266,1.1789585825686066,2.055216239983612,6.79599076658844
Germany,2014,2886,22.554597146743426,164.0,3.2736880597521547,1.5324732053461303,1.971488412868284,4.371282206740339,0.4925358678778185,3.330724865735006,11.191436050582269
Germany,2015,2429,34.62623566657584,142.0,5.2580576542220845,2.8225541035688546,3.932786818147033,3.2976135404944094,1.7437599668458548,5.116504420012247,16.740426379573893
Germany,2016,3514,31.400255220570667,110.0,4.982679456252547,5.845708656716586,6.031984280139195,2.463969050702915,3.219925962813388,5.590065305060508,8.248601965138075
Germany,2017,3598,14.559285553260167,298.0,2.114402247912402,0.2723099237949364,0.8823289835734216,2.452285119979124,2.22773713244786,1.0436520928119828,7.680972300652843
Germany,2018,4900,15.490756209183154,87.0,4.316136561266756,0.7452995871926952,3.0617417471908794,0.9296968392452928,2.869501889151674,2.3018616778249266,5.582654468577687
Germany,2019,535,28.266736856579904,382.0,7.568918855844918,3.068279760801208,2.3481160987126186,0.7453669327457036,0.3837425609861665,3.772760258601387,15.747759476208904
Germany,2020,958,48.83066342549591,211.0,9.845556600103198,8.76923586591134,6.402357990678286,1.6232010425416266,1.9265900013595536,1.8343641221642435,22.451722632000862
Germany,2021,553,60.44692376538328,136.0,17.80134322070164,4.421132148740544,11.480587324062489,1.6232010425416266,1.699418411904711,1.9822098839369915,25.018663563179004
Germany,2022,1066,77.91886923165319,137.0,17.546579099688415,14.516668628757232,2.3481160987126186,4.626245443617216,12.19753630645941,2.139946280699159,38.98390419974127
Germany,2023,4013,67.05349717871678,225.0,6.987230151093038,9.097876254203396,2.6404275115629483,2.309865569830794,0.3293463803647112,9.361107049547767,43.31487441320717
Brazil,2000,1393,22.98654971394629,422.0,1.477746204746884,0.079315486877418,0.9296254077756062,0.7392607825708024,2.495186026991243,1.071253107241393,2.4394980038446663
Brazil,2001,3245,5.460242034623441,191.0,0.7251221758517942,0.9035561320450872,0.4065479996422451,0.0257665411554845,0.4612122398076468,0.2090757917921913,3.4540833301807856
Brazil,2002,1232,2.016768627746353,437.0,0.5378910825794684,0.3473751967671912,0.1386869705413126,0.2127927183598524,2.495186026991243,0.2245377690401783,0.8219579972447291
Brazil,2003,3300,3.4789838174769305,121.0,0.8932830360192597,0.4506677530371007,0.0582212165482526,2.1322137008883386,2.495186026991243,2.3995585736535108,1.7013776813014956
Brazil,2004,4583,6.777501490105211,214.0,1.1883415284768306,1.0294622922108136,0.3596974012617477,0.2755943254136029,2.495186026991243,2.3995585736535108,4.017288059761606
Brazil,2005,4463,7.436565704169508,99.0,2.1160431923832195,0.1895128983350379,1.4334601828242617,1.2830487351199065,0.7135073916262024,2.3995585736535108,2.9987843682460698
Brazil,2006,4472,1.5585126630839152,210.0,0.3327764471725828,0.150364081852948,0.0065071492111309,0.05831160664823,0.2082815846606062,0.0637457580104465,1.0713024827005535
Brazil,2007,2042,7.067805977430387,458.0,2.077131870890242,1.332780122680855,0.3913852537668181,1.35674451558242,0.0523076568164973,0.3998108986857697,3.5347775298980264
Brazil,2008,2706,9.645122484281142,446.0,2.3750048110909074,1.2616636594678825,0.9891254695796112,0.5870957607544789,2.495186026991243,0.9704242228034132,4.995744321328895
Brazil,2009,1974,2.877986627812752,171.0,0.718205334094671,0.3112969799823148,0.1016847444317764,0.3075886975911507,0.3434193419475453,0.0024344646087146,1.81156239925125
Brazil,2010,1002,25.445280767390187,150.0,7.120130583642244,1.6861319845421925,1.7583276604307272,0.4908922201390033,4.242257926509119,0.1796736887111991,18.109008213193096
Brazil,2011,4538,21.45356235449132,286.0,6.264184553526683,0.6977304428660336,3.60735599586196,1.3999079093209166,0.4925404462350104,3.843521218906091,11.412506341301306
Brazil,2012,649,35.194183356907665,66.0,5.375333523900465,0.5263141219172811,4.140321969852816,2.85974043746815,5.195652319408811,5.830902882399323,16.641251625861283
Brazil,2013,4878,26.516304453338115,399.0,4.3467999546233616,3.9827547058527264,2.883339016100144,5.299553295755278,2.593422621788332,2.9392008779492422,11.647251948613892
Brazil,2014,2532,24.429084482467687,246.0,7.095921487420315,2.4343493219962267,1.216484761903462,2.815140617668494,1.877653328560539,2.3995585736535108,13.390495907586423
Brazil,2015,4014,22.98654971394629,285.0,2.6291232266400244,0.3378583495172088,1.874235366268933,0.219560051153453,2.286141937102514,1.2186520951679904,6.861599497087307
Brazil,2016,3074,32.82994652512747,286.0,6.105201650279753,1.3131936730815017,5.587850493109692,0.3366404102741739,4.182162787947901,6.167896395264699,15.242202765449502
Brazil,2017,3718,32.908673378386375,345.0,7.605269830771453,0.3387298298824618,1.0342682954604263,5.821884697403526,3.042147864471484,4.4495896742094825,11.647251948613892
Brazil,2018,2852,22.98654971394629,286.0,3.031110212572344,0.8106738362657412,0.0030985527684588,0.2228396992925566,0.6896559173278642,0.8899401877240415,8.518947388078642
Brazil,2019,615,32.3815615080907,143.0,5.350536454417624,6.130055284825929,3.354748209285193,4.878011524415305,0.7287237101817511,2.027922582624953,15.262100196757569
Brazil,2020,4675,57.23080992973322,434.0,8.99393335463629,1.9289606914319213,4.705269706698634,2.982354258819909,10.697082854378973,1.158972206474295,35.75817021192948
Brazil,2021,4022,59.93193507869371,484.0,17.301731053720385,2.165691881502031,0.4801503135960369,2.1322137008883386,2.4133140561122874,11.127740436698296,41.92165079268009
Brazil,2022,2030,40.822977949229646,212.0,6.582686362701728,4.549563522105086,1.611836006223602,6.885318868741549,3.529952621416603,2.3995585736535108,24.286961367267715
Brazil,2023,4960,47.25373478228629,487.0,11.962567537601611,7.509165379969627,1.611836006223602,7.850653745895206,3.659097906533918,2.81631864110498,21.988272388555096
Australia,2000,4333,7.978330972859023,136.0,1.5157496516589093,0.8931809494732688,1.2497272642730175,1.2617798340207538,0.5792391049114145,1.3153466360918962,2.6790571840886725
Australia,2001,4449,25.16054875223331,285.0,0.1115425633589985,0.1771027147280069,0.0934523397879235,0.1627366009063221,0.1198528515195723,0.0868773648225347,0.4202467490898858
Australia,2002,4133,7.842948305617773,97.0,2.130575269504398,1.4394934894837863,0.203142821972673,1.3515556607613288,0.8591706812570865,0.4054394473178339,3.584146204825063
Australia,2003,3757,6.354909107641492,340.0,1.5872409869802242,0.257748357691995,1.0138591274873532,0.0133568690570992,0.7840973878797416,0.7105167149051366,3.5753306506201668
Australia,2004,4498,7.269666976557074,334.0,1.6138453566261317,0.7652551223695937,1.1995004674641352,0.7650677250119443,0.083040419055552,2.434509385484009,3.201823796857413
Australia,2005,3609,3.826736642052774,160.0,0.6465234366043021,0.2922913561782864,0.7321355172788723,0.540566047242373,0.2879829072098652,0.5577286771964193,1.4160321369469575
Australia,2006,1625,1.488882782615788,417.0,0.231961826245324,0.0744858557121697,0.1364983482006228,0.0729565975982498,0.1221926518243488,0.1922729450651867,0.89047638421521
Australia,2007,4269,8.686257826180483,405.0,2.603065606551961,0.8846167296113744,0.4140456533908815,0.554722367985162,3.0564113481436155,1.397244087868433,5.322347951758291
Australia,2008,897,4.941341532897344,138.0,1.367502704446664,0.761903608422766,0.2665996233218166,0.3684036186769292,0.8768196575195466,0.024931617625523,2.642683407330762
Australia,2009,1146,1.6453433068075851,379.0,0.2776578190570378,0.0682116934772625,0.1653527940254921,0.3240711466201788,0.0813512516815538,0.2152990288740563,0.7910573921290416
Australia,2010,941,16.646160359539095,250.0,2.054209243036703,1.752996714528,1.3016120921475494,3.2499970937265386,3.211105102786948,3.118994212264131,4.0114551440859305
Australia,2011,1194,33.76448973416028,308.0,4.910347464516944,2.8183552813008377,3.266723608833442,3.1015180846104595,5.135262979206909,0.4534403157428642,18.989189464465767
Australia,2012,3649,38.87393039162512,392.0,9.85432793976557,0.0254381801126909,4.994551025792077,3.7350509121392097,5.799910973082556,3.792287921466028,20.52669137903256
Australia,2013,2389,15.39624181777596,288.0,3.843022921003248,1.2366915098236173,1.0241302259690055,1.3932208856366393,0.5599268369426802,2.434509385484009,9.373004526600209
Australia,2014,522,25.16054875223331,225.0,7.222830630495103,5.566030157893033,5.232626900467907,3.869770079326555,3.0564113481436155,3.2822192103591954,9.114990759483176
Australia,2015,930,20.26859703191965,329.0,3.3813986894887664,0.9381224409284552,2.30054839852602,2.8415932861681577,2.5131657882726426,3.276439653135928,9.117160091783663
Australia,2016,4941,31.21090455974641,311.0,3.28570585840273,3.3040000270732683,3.691385520646213,1.745012904959238,1.8443345084648568,4.595606415082691,11.338326998972082
Australia,2017,4424,32.94687779004772,463.0,4.186712385113711,3.443624564023813,2.30054839852602,3.153259800397392,1.862429157959835,0.2999382804423148,20.55095488702578
Australia,2018,4054,24.663919541679864,434.0,4.7828278697101885,1.7784750717031663,1.3798203688618629,4.099795276877618,2.671205550422174,3.667611766395305,11.06701150741974
Australia,2019,2549,35.995036193336986,323.0,4.049198294314158,4.2368376199338895,2.243641736209955,2.3776991098200284,0.2958754372764423,0.9221406515105748,25.9188416385861
Australia,2020,1619,45.93277719711648,277.0,6.097295349536276,3.0991794189560977,2.30054839852602,8.047962916564208,8.963956269591595,1.1464614316956594,24.13074274349712
Australia,2021,4071,64.35009385244032,277.0,13.841854002487072,10.33390448507498,5.603155022601213,3.8979518406546254,11.105346315751474,10.527987635877288,22.881748552480744
Australia,2022,832,75.514220372512,50.0,8.634837821052407,12.902106281360377,4.1976078558980126,13.035327126737483,10.07982012532793,6.896082939156608,28.4032760440316
Australia,2023,1830,67.93440625400362,51.0,7.179781302046049,1.54503950807848,9.901948054416373,8.234863082537291,9.40496370121482,6.674339527752595,32.173252380004065
South Africa,2000,4230,4.794674889799967,412.0,1.141736831261268,0.4587766644672623,0.192167798616418,0.5424821950201292,0.3116004312127119,2.437617701685413,2.9293198485224448
South Africa,2001,691,8.892501170925893,273.0,1.3225480207869458,0.0568151291458287,1.5451829038936358,0.4444362760912064,0.6104097103932139,1.1701421016049434,5.065515049797066
South Africa,2002,757,2.9120557658287263,94.0,0.8442802695127576,0.3420807330872941,0.2683026043137818,0.3495598666467718,0.3284346359178092,2.437617701685413,1.5833025190928265
South Africa,2003,3244,5.125767725313186,181.0,1.2904284882123105,0.991621732463476,2.205654936397184,0.7655638558982497,0.9765848887509512,0.5819698987251829,1.604887910521951
South Africa,2004,3738,4.488494517571326,59.0,0.928933754679941,0.3965125145824986,0.784998394126354,2.3475672455568084,2.7636701561321444,0.1727732561293892,1.9773289540299093
South Africa,2005,1322,6.324918156078057,459.0,1.4192579028297851,0.6472785436775775,0.1321624088077118,0.6040548722724748,0.2896815824772683,0.3974814998031133,4.254259249039912
South Africa,2006,4448,9.949285154256795,123.0,2.6897790859070168,0.2778405573803921,0.773733864503798,1.904279153963016,1.4089013511875477,1.64979596824747,3.9347342589745713
South Africa,2007,903,4.744946151401131,473.0,0.8831648432883022,0.3850344541780376,0.8997388923384083,0.061328314271849,0.0816275807145315,0.8737784302264987,2.4434384796718063
South Africa,2008,2002,23.67120912295629,451.0,0.7985763282383286,2.371846114058933,0.72462795248753,0.0550459981642639,0.2905447878857368,0.4317561468550841,3.0328599890835206
South Africa,2009,4518,4.3124753648055805,273.0,1.2535440902252373,0.1985254193766725,0.6765269359623945,0.5986475207241122,0.8523062687629065,0.3827399002561406,1.603729319723354
South Africa,2010,2887,36.95538944324181,319.0,9.904085220483664,3.7155408201032976,1.0331017574050174,5.058669003058808,4.822991144719587,4.764080639094808,17.561006078860295
South Africa,2011,1714,38.630152908748656,204.0,7.860701137003666,6.170013268924924,5.901725072740788,1.826522153832308,7.522052673620404,2.437617701685413,10.060889369886638
South Africa,2012,3677,23.67120912295629,163.0,3.932109341438634,4.581141092973753,2.0712290357557843,0.5012465155158906,0.8739078722375017,0.5833633710609278,17.241951053985975
South Africa,2013,3625,38.99725505440233,112.0,4.38589192989681,4.335639042375744,2.205654936397184,4.095929548468189,3.622923064134524,2.7045499115705365,18.38267256151985
South Africa,2014,1965,27.810011676769285,485.0,7.594987073184874,3.8596895450630506,0.0956474060313311,1.6393684241159707,0.3702602030107731,3.355680720731345,18.489365377816817
South Africa,2015,1646,28.505446718717444,494.0,4.071166475366544,5.385046147730017,2.639182698689336,2.3475672455568084,1.088824044040827,0.7903064719848968,13.747514444835454
South Africa,2016,3124,13.590302189934675,97.0,2.9965895901384214,0.9710973973796864,2.205654936397184,0.1385555338474498,0.6572018532640801,0.8202991741872683,10.678145754145266
South Africa,2017,2903,25.322156130425867,222.0,5.394274067617911,0.0175305684915193,4.717629365820077,4.904353291206143,1.5214606386292182,4.456597292315071,9.70458497396384
South Africa,2018,2804,14.210160334369114,198.0,3.4005869894412832,1.6071939812688651,1.2974952586528266,1.2451072060331658,1.5155483774211962,1.061157769361719,7.483657741631341
South Africa,2019,2943,30.288910773163764,273.0,6.871038772912924,2.961382380957088,2.226375715233764,5.905132674744541,5.8226397203662925,2.298181218484531,11.075199063377546
South Africa,2020,2103,58.795200230751504,185.0,17.49248680083651,1.7255995438264338,6.291673075865237,4.649036822028998,11.420256892409077,4.753300492188308,29.95533340443345
South Africa,2021,4403,51.64696280671823,494.0,11.151032396485462,2.371846114058933,8.598453634621691,4.71324302586335,2.7636701561321444,0.6855646534476145,24.854278698428352
South Africa,2022,3093,56.50389732147494,440.0,6.8980113208336125,9.921908013848867,3.4254615468923686,10.646070339600463,10.428357695910597,10.823255622221902,11.25884410300074
South Africa,2023,2516,47.965636220340045,72.0,6.252633786589959,3.174346957994248,2.023337341582603,0.9978468108824278,5.98422801784042,8.433197196896915,27.35267989514343
Canada,2000,4615,4.892962179438079,203.0,1.353157337073018,0.9119954854844664,0.5589044304187769,0.79440863277751,0.031736676978052,0.400789302613635,13.527349498152017
Canada,2001,1919,0.5036919032489406,257.0,0.1147087019401502,0.0874462902726842,0.0370870069082334,0.0926375562121826,0.0026594490392297,0.0503954504619012,0.2334661503547093
